diameter,extent,albedo,rot_per,GM,BV,UB,IR,spec_B,spec_T,epoch_mjd,a,e,i,om,w,ma,full_name,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
253.051,,0.046,5.184,,0.710,0.251,,X,P,59800,3.479,0.0940,10.88,73.01,264.12,274.31,Sylvia,3.152,3.81,6.49,50156,0,4704,,,7.00
144.626,,0.342,8.334,,0.852,0.451,,S,S,59800,3.114,0.0152,7.26,72.30,203.09,303.60,Philomela,3.067,3.16,5.5,52320,0,4020,,,6.65
1.849,2.35 x 1.65 x 1.44,0.297,67.5,,67.5,,,,,59800,2.2,0.6625,3.04,82.24,168.90,275.70,Mithra,0.743,3.66,3.26,13017,0,938,8,9,15.68
52.8,,0.0436,417.7,0.00689,,,,Cb,,59800,2.648,0.2636,6.74,179.53,157.86,312.84,Mathilde,1.950,3.35,4.31,49946,0,5212,1,0,10.43
95.76,,0.2212,8.1655,,0.686,0.189,,Xk,M,59800,2.435,0.1636,3.06,80.85,250.23,295.19,Lutetia,2.036,2.83,3.8,57110,0,5548,,,7.53
0.33,0.535x0.294x0.209,,12.132,2.1e-9,,,,S(IV),,59800,1.324,0.2801,1.62,69.08,162.79,345.13,Itokawa,0.953,1.70,1.52,8588,0,951,19,18,19.26
525.4,572.6 x 557.2 x 446.4,0.4228,5.34212766,17.288245,0.782,0.492,,V,V,59800,2.362,0.0884,7.14,103.80,151.26,61.19,Vesta,2.153,2.57,3.63,25743,0,9451,2977,0,3.20
125.236,,0.064,24.476,,0.700,0.380,,Ch,C,59800,3.113,0.1028,6.12,134.09,332.73,251.12,Aemilia,2.793,3.43,5.49,43340,0,4047,,,8.38
151.711,,0.065,7.668,,0.724,0.390,,Cgh,C,59800,2.931,0.1660,18.24,79.70,306.66,308.45,Berbericia,2.444,3.42,5.02,39594,0,3134,,,7.78
202.327,,0.045,5.699,,0.676,0.274,,C,FC,59800,2.721,0.0835,6.61,147.59,87.59,302.60,Eugenia,2.494,2.95,4.49,56993,0,4275,,,7.68
4.667,,0.294,7.45073,,,,,,,59800,2.309,0.1471,6.33,153.13,10.98,193.14,Tempel,1.969,2.65,3.51,17353,0,2749,,,13.99
2.47,,0.10,6.712,,,,,,,59800,2.438,0.5330,14.59,253.49,103.53,124.10,ESA,1.139,3.74,3.81,11469,0,769,,,16.21
32,59.8x25.4x18.6,0.262,4.634,0.00275,0.802,0.416,,S,S,59800,2.862,0.0440,1.13,323.62,113.84,123.93,Ida,2.736,2.99,4.84,50237,0,4931,,,9.99
5.4,1.70x2.03x4.26,0.405,176.,,,,,Sk,,59800,2.545,0.6245,0.45,125.26,277.93,145.46,Toutatis,0.956,4.13,4.06,32227,0,6627,35,28,15.32
16.84,34.4x11.2x11.2,0.25,5.27,4.463e-04,0.921,0.531,,S,S,59800,1.458,0.2227,10.83,304.29,178.93,358.82,Eros,1.133,1.78,1.76,46582,0,9130,4,2,10.31
5.8,,0.08,6.1324,,0.656,0.249,,,C,59800,2.197,0.4871,52.08,62.28,159.53,77.14,Betulia,1.127,3.27,3.26,26449,0,1439,5,6,14.72
513,568x532x448,0.155,7.8132214,13.63,0.635,0.284,,B,B,59800,2.769,0.2300,34.93,172.92,310.84,315.09,Pallas,2.133,3.41,4.61,79600,0,9031,,,4.12
939.4,964.4 x 964.2 x 891.8,0.090,9.074170,62.6284,0.713,0.426,,C,G,59800,2.767,0.0786,10.59,80.27,73.53,334.33,Ceres,2.549,2.98,4.6,9520,0,1075,60,0,3.32
175.859,,0.067,4.775,,0.668,0.308,,C,C,59800,3.069,0.0349,11.24,69.36,199.49,281.51,Diotima,2.962,3.18,5.38,45002,0,3963,,,7.37
199.83,,0.2766,7.139,,0.855,0.484,,S,S,59800,2.387,0.2296,5.52,259.52,145.38,101.07,Iris,1.839,2.93,3.69,63459,0,5328,1,0,5.62
116.044,,0.125,9.298,,0.916,0.500,,Sa,S,59800,2.395,0.1278,5.77,337.71,296.08,98.42,Ausonia,2.089,2.70,3.71,58993,0,3054,,,7.53
2.56,5.0x2.0x2.1,0.290,5.22204,,0.862,0.471,,S,S,59800,1.246,0.3354,13.34,337.18,276.97,82.26,Geographos,0.828,1.66,1.39,25968,0,5055,3,4,15.33
48.418,,0.182,3.968,,0.705,0.239,,X,M,59800,2.746,0.0791,4.67,168.97,110.59,63.74,Liberatrix,2.529,2.96,4.55,54763,0,5128,,,9.02
231.689,,0.248,6.083,,0.839,0.451,,S,S,59800,2.644,0.1868,11.75,292.92,98.66,198.33,Eunomia,2.150,3.14,4.3,62462,0,2774,,,5.38
12.2,18.2x10.5x8.9,0.246,7.042,,0.870,0.554,,S,S,59800,2.209,0.1734,4.11,253.01,129.76,53.20,Gaspra,1.826,2.59,3.28,39480,0,4181,,,11.48
36.279,,0.201,4.293,,0.849,0.410,,S,S,59800,2.464,0.1044,5.25,286.03,177.76,141.22,Phyllis,2.206,2.72,3.87,41998,0,3087,,,9.62
17.120,,0.152,48.523,,,,,,,59800,3.957,0.2898,3.96,60.41,302.98,153.59,Wild,2.810,5.10,7.87,38937,0,2737,,,11.91
226,279 x 232 x 189,0.1203,4.196,1.53,0.729,0.299,,X,M,59800,2.924,0.1340,3.10,150.03,229.26,164.48,Psyche,2.532,3.32,5,13684,0,2693,,,6.14
98.776,,0.327,13.625,,0.927,0.487,,Sl,S,59800,2.403,0.2459,6.80,343.10,30.67,315.73,Nausikaa,1.812,2.99,3.72,52361,0,2986,1,0,7.38
122.509,,0.228,14.848,,0.845,0.488,,,S,59800,2.783,0.1849,7.96,44.06,304.67,156.19,Leto,2.269,3.30,4.64,57914,0,3146,,,7.07
114.723,,0.051,6.315,,0.708,0.271,,,X,59800,3.123,0.0646,21.63,211.03,264.76,239.42,Adelheid,2.921,3.32,5.52,45042,0,3803,,,8.67
0.482,0.5047 x 0.4918 x 0.4567,0.044,4.296061,4.8904e-9,0.64,0.16,-0.33,B,,55562,1.126,0.2037,6.03,2.06,66.22,101.70,Bennu,0.897,1.36,1.2,7693,0,554,58,7,20.21
19.5,,,3.3962,,0.854,0.386,,Sq,S,59800,2.613,0.4100,15.29,242.52,91.42,157.76,Hela,1.542,3.68,4.22,43609,0,3584,,,11.44
1.024,1.11 x 0.53 x 0.50,0.203,14.904,,,,,Sq,,59800,1.078,0.3494,9.43,33.07,55.37,258.14,Bacchus,0.701,1.45,1.12,16584,0,956,7,5,17.28
115,,0.040,8.1789,,0.683,0.235,,,FC,59800,2.686,0.2426,9.82,90.78,336.96,352.71,Cava,2.034,3.34,4.4,43339,0,3417,,,8.82
97.262,,0.028,9.036,,0.705,0.318,,,XC,59800,2.618,0.2024,5.18,143.46,314.19,342.29,Kalypso,2.088,3.15,4.24,57226,0,3888,1,0,8.90
60.62,,0.1746,6.337,,0.859,0.443,,,S,59800,2.668,0.1168,15.20,170.57,62.47,308.56,Bianca,2.356,2.98,4.36,51784,0,3721,,,8.62
407.12,,0.0717,13.828,7.,0.696,0.351,,C,C,59800,3.141,0.1114,3.83,283.18,312.52,4.28,Hygiea,2.791,3.49,5.57,63225,0,3761,,,5.60
86.09,,0.1808,10.927,,0.705,0.298,,X,M,59800,2.732,0.0801,5.96,56.78,282.07,109.89,Lydia,2.513,2.95,4.52,10168,0,2972,,,7.92
1.4,,0.092,4.095,,,,,,,59800,1.063,0.4831,8.89,325.53,121.41,324.82,Castalia,0.550,1.58,1.1,12031,0,343,8,7,17.53
123.891,,0.065,26.468,,,,,,,59800,3.17,0.1919,9.14,326.19,268.16,95.33,Philosophia,2.562,3.78,5.65,41860,0,3592,,,9.19
15.58,,0.0875,8.36,,,,,,,59800,2.392,0.1053,13.80,349.74,80.12,83.10,Daphne,2.140,2.64,3.7,24733,0,3186,,,12.19
173.642,,0.059,8.567,,,,,B,BFC,59800,3.164,0.2536,23.80,327.27,115.09,303.46,Palma,2.362,3.97,5.63,47132,0,3069,,,7.40
27.831,,0.339,4.45,,0.874,0.424,,S,S,59800,2.777,0.1309,7.01,232.39,157.00,321.66,Holmia,2.414,3.14,4.63,46969,0,3660,,,9.89
38,,0.04,15.918,,,,,,,59800,44.51,0.0524,2.44,159.20,186.73,309.68,Arrokoth,42.174,46.84,297,118,5,58,,,11.06
303.918,,0.057,5.6304,,0.679,0.338,,C,CF,59800,3.095,0.1108,7.48,128.59,343.04,94.96,Europa,2.752,3.44,5.44,59210,0,3639,,,6.58
3.4,,,12.76129,662.2e-9,,,,,,57687,3.464,0.6419,7.05,50.05,12.84,67.20,c67P,1.241,5.69,6.45,3332,0,7273,,,
135.680,,0.241,8.098,,0.854,0.463,,S,S,59800,2.409,0.1432,0.71,205.96,257.55,73.25,Massalia,2.064,2.75,3.74,60491,0,2851,,,6.59
147.969,,0.058,8.705,,0.711,0.374,,Ch,C,59800,3.065,0.1533,13.00,243.00,153.54,295.08,Arethusa,2.595,3.53,5.36,54767,0,3506,,,8.07
122,276x94x78,0.1164,5.385,,0.713,0.238,,Xe,M,59800,2.795,0.2515,13.12,215.32,179.79,324.43,Kleopatra,2.092,3.50,4.67,51996,0,4318,1,0,7.09
34.349,,0.039,22.08,,,,,,,59800,3.173,0.2387,20.09,320.49,26.50,343.02,Hartley,2.415,3.93,5.65,15016,0,2410,,,11.48
5.7,,0.195,2.689,,,,,Sl,,59800,2.15,0.5055,23.96,188.29,194.52,144.80,Cuyo,1.063,3.24,3.15,24858,0,2675,0,2,14.36
180.652,,0.086,5.225,,0.753,0.483,,Ch,G,59800,3.127,0.2095,22.78,145.01,237.65,159.68,Elektra,2.472,3.78,5.53,46998,0,3869,,,7.32
21.525,,0.077,16.022,,,,,,,59800,3.168,0.1438,3.45,95.23,188.91,12.23,Halley,2.713,3.62,5.64,26315,0,3628,,,11.92
0.53,,0.151,6.026,,,,,Q,,59800,2.486,0.6124,2.27,209.48,68.67,310.84,Golevka,0.963,4.01,3.92,8968,0,1017,20,20,19.22
232,,0.0671,6.042,,0.681,0.305,,B,CF,59800,2.769,0.1618,5.21,276.43,36.62,305.29,Thisbe,2.321,3.22,4.61,57049,0,4094,,,7.32
5.160,,0.300,6.049,,,,,,,59800,2.364,0.1452,9.93,55.34,251.00,256.24,Steins,2.021,2.71,3.64,25768,0,3962,,,13.06
